
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
     UNDEFINED <> szVolumeUOM [UVM1]
     "1" -> cSuppressErrorMessage [EV01]
     UNDEFINED <> szErrorMessageID [DTAI]
     GC Branch/Plant [MCU] -> szBranchPlant [MCU]
     UNDEFINED <> cBackOrdersAllowedYN [BACK]
     UNDEFINED <> cStockingType [STKT]
     UNDEFINED <> cBulkPackedFlag [BPFG]
     UNDEFINED <> cInventoryCostLevel [CLEV]
     UNDEFINED <> szLineType [LNTY]
     UNDEFINED <> cLotProcessType [SRCE]
     UNDEFINED <> mnShelfLifeDays [SLD]
     UNDEFINED <> szGLClassCode [GLPT]
     UNDEFINED <> cContractItem [CONT]
     UNDEFINED <> szProductionUOM [UOM8]
     UNDEFINED <> szFromGrade [FRGD]
     UNDEFINED <> szThruGrade [THGD]
     UNDEFINED <> mnFromPotency [FRMP]
     UNDEFINED <> mnThruPotency [THRP]
     UNDEFINED <> cPriceLevel [PLEV]
     UNDEFINED <> cGradePotencyPricing [PRPO]
     UNDEFINED <> cRoundToWholeNumber [SNS]
     UNDEFINED <> cKitPricingMethod [PMTH]
     UNDEFINED <> szComponentUOM [UOM9]
     VA frm_TFLA_StandardUOMFlag [TFLA] <> szStandardUOMConversion [TFLA]
     UNDEFINED <> mnBuyer [BUYR]
     UNDEFINED <> mnPlannerNumber [ANPL]
     UNDEFINED <> szPrintMessage [INMG]
     UNDEFINED <> cCommitmentMethod [CMGL]
     UNDEFINED <> cCheckAvailability [CKAV]
     UNDEFINED <> cSerialNumberReqsted [SRNR]
     UNDEFINED <> cLotStatusCode [LOTS]
     UNDEFINED <> cPurchasePriceLevel [PPLV]
     UNDEFINED <> szTemplate [TMPL]
     UNDEFINED <> szSegment1 [SEG1]
     UNDEFINED <> szSegment2 [SEG2]
     UNDEFINED <> szSegment3 [SEG3]
     UNDEFINED <> szSegment4 [SEG4]
     UNDEFINED <> szSegment5 [SEG5]
     UNDEFINED <> szSegment6 [SEG6]
     UNDEFINED <> szSegment7 [SEG7]
     UNDEFINED <> szSegment8 [SEG8]
     UNDEFINED <> szSegment9 [SEG9]
     UNDEFINED <> szSegment10 [SEG0]
     UNDEFINED <> cMatrixControlled [MIC]
     UNDEFINED <> cDualUnitOfMeasureItem [DUAL]
     UNDEFINED <> cDualPickingProcessOption [DPPO]
     UNDEFINED <> mnDualTolerance [DLTL]
GetItemUoMConversionFactor(B4000520.GetItemUoMConversionFactor)
     GC Branch/Plant [MCU] -> szBranchPlant [MCU]
     GC UM [TRUM] -> szFromUnitOfMeasure [UOM]
     VA frm_UOM1_PrimaryUOM [UOM1] -> szToUnitOfMeasure [RUM]
     GC Quantity [TRQT] -> mnQuantityToConvert [QTY]
     UNDEFINED <> cInventoryInterfaceFlag [IVI]
     UNDEFINED <> mnConversionFactorFromToPrim [CONV]
     UNDEFINED <> mnConversionFactorFrom_to_To [CONV]
     UNDEFINED <> mnConversionFactorTo_to_Primar [CONV]
     VA frm_TRQT_PrimaryQty [TRQT] <> mnQuantityConvertedToPrimary [QTY]
     UNDEFINED <> cConvertToSecondary [CVOB]
     UNDEFINED <> mnQuantityConvertedToSecondary [QTY]
     UNDEFINED <> cConvertToPurchasing [CVOB]
     UNDEFINED <> mnQuantityConvertedToPurchasin [QTY]
     UNDEFINED <> cConvertToPricing [CVOB]
     UNDEFINED <> mnQuantityConvertedToPricing [QTY]
     UNDEFINED <> cConvertToShipping [CVOB]
     UNDEFINED <> mnQuantityConvertedToShipping [QTY]
     UNDEFINED <> cConvertToWeight [CVOB]
     UNDEFINED <> mnQuantityConvertedToWeight [QTY]
     UNDEFINED <> cConvertToVolume [CVOB]
     UNDEFINED <> mnQuantityConvertedToVolume [QTY]
     UNDEFINED <> cPotencyMode [GFLG]
     UNDEFINED <> szLotNumber [LOTN]
     UNDEFINED <> cPotencyControl [OT1Y]
     UNDEFINED <> mnStandardPotency [STDP]
     UNDEFINED <> szErrorMessageID [DTAI]
     "1" -> cSuppressErrorMsg [EV01]
     UNDEFINED <> cPotencyType [EV01]
     GC ITM - Short Item No (wf) [ITM] -> mnShortItemNumber [ITM]
     UNDEFINED <> cUOMByBranch [BUMC]
     VA frm_UOM1_PrimaryUOM [UOM1] -> szUOMToPrimary [UOM]
     UNDEFINED <> szUOMToSecondary [UOM]
     UNDEFINED <> szUOMToPurchasing [UOM]
     UNDEFINED <> szUOMToPricing [UOM]
     UNDEFINED <> szUOMToWeight [UOM]
     UNDEFINED <> szUOMToVolume [UOM]
     UNDEFINED <> szUOMToShipping [UOM]
     VA frm_TFLA_StandardUOMFlag [TFLA] -> szStandardUOMConversion [TFLA]
     UNDEFINED <> mnQuantityConvertedFromtoTo [QTY]
     UNDEFINED <> cExcludeFlag [EXSO]
// 
If GC Quantity [TRQT] is less than "0"
     VA evt_EV02_PositiveQty [EV02] = "0"
Else
     VA evt_EV02_PositiveQty [EV02] = "1"
End If
// 
VA frm_TRQT_PrimaryQty [TRQT] = abs([VA frm_TRQT_PrimaryQty [TRQT]])
// 
If GC STKT - Stocking Type (wf) [STKT] is equal to "c"
Or GC STKT - Stocking Type (wf) [STKT] is equal to "C"
     // 
     // Disabled until further discussion on whether the  call needs to be made to
     // W32053A
     ! Call App:P32053 Form:W32053B Version:Undefined
     !      GC ITM - Short Item No (wf) [ITM] -> IdentifierShortItem [ITM]
     !      GC Branch/Plant [MCU] -> CostCenter [MCU]
     !      UNDEFINED <> Location [LOCN]
     !      UNDEFINED <> Lot [LOTN]
     !      VA frm_TRQT_PrimaryQty [TRQT] -> Unitsquantityshipped [SOQS]
     !      UNDEFINED <> Unitstransactionqty [UORG]
     !      VA frm_UOM1_PrimaryUOM [UOM1] -> UnitOfMeasure [UOM1]
     !      PO cEverestEventPoint07 [EV07] -> AllowIssuesFromHeldLots [EV01]
     !      PO cEverestEventPoint06 [EV06] -> AllowOverIssues [EV02]
     !      VA evt_EV02_PositiveQty [EV02] -> AddToInventoryFlag [EV03]
     !      GC CFGSID - Unique Config. ID (wf) [CFGSID] <- szUniqueConfigID [CFGSID]
     // -----------------------------------------------------------------------------
     //      If  FOCUS on the existing row in an Update mode, do not overwrite
     //      the existing row.  Insert new rows.
     // -----------------------------------------------------------------------------
     If GC EV02-F4111 Record (wf) [EV02] is equal to "1"
          VA evt_EV01_FirstRowDone [EV01] = "1"
          VA frm_UNCS_UnitCost [UNCS] = "0"
     Else
          VA evt_EV01_FirstRowDone [EV01] = "0"
          VA frm_UNCS_UnitCost [UNCS] = GC Unit Cost [UNCS]
     End If
     // 
     VA frm_UITM_ItemNumber [UITM] = GC Item Number [UITM]
     FC ev01 - Cache Last Rcd (wf) [EV01] = "0"
     VA frm_CacheCursorConfig_GENLNG [GENLNG] = "0"
     // 
     While FC ev01 - Cache Last Rcd (wf) [EV01] is not equal to "1"
          Clear Grid Buffer(FC Grid)
          UnLoadMultipleReturn(B4100380.UnLoadMultipleReturn)
               UNDEFINED <> szItemNumber [UITM]
               GB Branch/Plant [MCU] <- szBranchPlant [MCU]
               GB Location [LOCNE1] <- szLocation [LOCN]
               GB Lot/Serial [LOTN] <- szLotNumber [LOTN]
               UNDEFINED <> szCatalogNumber [CATN]
               UNDEFINED <> mnSupplierNumber [VEND]
               UNDEFINED <> mnOrderNumber [DOCO]
               UNDEFINED <> szKeyCompany [KCOO]
               UNDEFINED <> szSuffixNumber [SFXO]
               UNDEFINED <> mnOrderLineNumber [LNID]
               FC ev01 - Cache Last Rcd (wf) [EV01] <> cLastRecordReadFlag [EV01]
               UNDEFINED <> szDocumentType [DCTO]
               GB Quantity [TRQT] <- mnQuantity [UORG]
               UNDEFINED <> szUnitOfMeasure [UOM]
               UNDEFINED <> cSuppressTerminateCache [EV02]
               UNDEFINED <> mnUnitCost [PRRC]
               UNDEFINED <> nSequenceNumber [INT01]
               UNDEFINED <> szMemoLot1 [LOT1]
               UNDEFINED <> szMemoLot2 [LOT2]
               UNDEFINED <> szMemoLot3 [LOT3]
               VA frm_CacheCursorConfig_GENLNG [GENLNG] <> idCacheCursor [GENLNG]
               UNDEFINED <> szVendorLotNumber [RLOT]
               UNDEFINED <> jdDateLayerExpiration [MMEJ]
               UNDEFINED <> cLotStatusCode [LOTS]
               UNDEFINED <> mnIdentifierShortItem [ITM]
               UNDEFINED <> mnQtyOnHandPrimaryUn [PQOH]
               UNDEFINED <> mnLotPotency [LOTP]
               UNDEFINED <> szLotGrade [LOTG]
               UNDEFINED <> szDescriptionLine1 [DSC1]
               UNDEFINED <> cStockingType [STKT]
               UNDEFINED <> mnQuantityAvailable [QAVAL]
               UNDEFINED <> mnDualQuantity [DQTY]
               UNDEFINED <> szUnitOfMeasureSecondary [UOM2]
               UNDEFINED <> jdBasedOnDate [BODJ]
               UNDEFINED <> jdLotEffectivityDate [DLEJ]
               UNDEFINED <> jdOnHandDate [OHDJ]
               UNDEFINED <> jdSellByDate [SBDJ]
               UNDEFINED <> jdBestBeforeDate [BBDJ]
               UNDEFINED <> jdUserLotDate1 [U1DJ]
               UNDEFINED <> jdUserLotDate2 [U2DJ]
               UNDEFINED <> jdUserLotDate3 [U3DJ]
               UNDEFINED <> jdUserLotDate4 [U4DJ]
               UNDEFINED <> jdUserLotDate5 [U5DJ]
               UNDEFINED <> cBasePriceIndicator [BPIND]
               UNDEFINED <> cAdjustmentIndicator [ADIND]
               UNDEFINED <> mnAdjustmentRevisionLevel [AREV]
               UNDEFINED <> cPriceOverrideCode [PROV]
          // 
          If FC ev01 - Cache Last Rcd (wf) [EV01] is not equal to "1"
               // 
               If VA evt_EV02_PositiveQty [EV02] is not equal to "1"
                    GB Quantity [TRQT] = [GB Quantity [TRQT]]*-1
               End If
               // 
               GB UM [TRUM] = VA frm_UOM1_PrimaryUOM [UOM1]
               GB Item Number [UITM] = VA frm_UITM_ItemNumber [UITM]
               GB Unit Cost [UNCS] = VA frm_UNCS_UnitCost [UNCS]
               // 
               If VA evt_EV01_FirstRowDone [EV01] is not equal to "1"
                    GC Branch/Plant [MCU] = GB Branch/Plant [MCU]
                    GC Lot/Serial [LOTN] = GB Lot/Serial [LOTN]
                    GC Location [LOCNE1] = GB Location [LOCNE1]
                    GC UM [TRUM] = GB UM [TRUM]
                    GC Quantity [TRQT] = GB Quantity [TRQT]
                    GC CFGSID - Unique Config. ID (wf) [CFGSID] = <NULL>
                    GC Unit Cost [UNCS] = GB Unit Cost [UNCS]
                    GC Item Number [UITM] = GB Item Number [UITM]
                    GC Extended Amount [PAID] = "0"
                    VA evt_EV01_FirstRowDone [EV01] = "1"
               Else
                    Insert Grid Buffer Row(FC Grid,  <After Current Row>,  <Yes>,  <No>,  <Yes>,  <Yes>,  <Yes>)
               End If
               // ----- ENDIF  Last Cache not equal '1' -----
          End If
          // 
     End While
     // 
End If
// ----- ENDIF  Stocking Type equals 'C' ----- 


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Select Configuration from Segment Search
Event: Button Clicked
Event GUID: 8ca5f3a7-8f22-4076-914a-26d88b90ad12
=============================================
Call App:P32202 Form:W32202C Version:Undefined
     GC ITM - Short Item No (wf) [ITM] -> ItemNumberShortKit [KIT]
     GC Branch/Plant [MCU] -> CostCenter [MCU]
     UNDEFINED <> ParentSegmentNumber [PEL]
     UNDEFINED <> mnJobnumberA [JOBS]
     UNDEFINED <> mnConfigurationIDNumber [CFGID]
     GC CFGSID - Unique Config. ID (wf) [CFGSID] <- szUniqueConfigurationID [CFGSID]
     UNDEFINED <> szLocation [LOCN]
     UNDEFINED <> szLot [LOTN]
     UNDEFINED <> mnQuantityAvailable [QAVAL]


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Attachments
Event: Button Clicked
Event GUID: c9141ee1-475b-11d2-aec8-006008934c4d
=============================================
If GC doc - Document Number (wf) [DOC] is equal to "0"
Or GC doc - Document Number (wf) [DOC] is equal to <NULL>
Or GC lnid - Line Number (wf) [LNID] is equal to "0"
Or GC lnid - Line Number (wf) [LNID] is equal to <NULL>
     Set Grid Cell Error(FC Grid,  <Current Row>,  <All Columns>, "2832")
Else
     Media Object Structures(GT4111,  <Edit>, VA frm_Media_Objects_Status, GC doc - DocumentNumber (wf), GC dct - DoTy (wf), GC kco - DocCo (wf), GC lnid - LineNumber (wf))
     If VA frm_Media_Objects_Status [EV01] is equal to "1"
          Set Grid Text Indicator(FC Grid,  <Current Row>,  <Yes>)
     Else
          Set Grid Text Indicator(FC Grid, <Current Row>,  <No>)
     End If
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Prod No. Consumption
Event: Button Clicked
Event GUID: c1a6dd5b-0cb9-4407-b67e-8331b79efc52
=============================================
// BUG# 11904715 - PMPN Enhancements - Begin
If GC ProductionNumber ProcessFlag [FLAG] is equal to ("1","3")
     ConvertNumericToString(B0000045.ConvertNumericToString)
          FC JOBS - Inv Job Number (wf) [JOBS] -> mnMathNumeric01 [MATH01]
          VA frm_szProdNoJobNumber_JOB [JOB] <- szVideoConstant30A [VC30A]
     Call App:P42054 Form:W42054A Version:Undefined
          GC ITM - Short Item No (wf) [ITM] -> mnIdentifierShortItem [ITM]
          GC Branch/Plant [MCU] -> szCostCenter [MCU]
          GC LOCN - Location File (wf) [LOCN] -> szLocation [LOCN]
          GC Lot/Serial [LOTN] -> szLot [LOTN]
          GC Production Number [PMPN] -> szProductionNumber [PMPN]
          GC Quantity [TRQT] -> mnQuantityTransaction [TRQT]
          VA frm_szProdNoJobNumber_JOB [JOB] <> szJobNumber [JOB]
          VA frm_cProdNumInvCancelled_EV01 [EV01] <- cCancelButtonclicked [EV01]
          GC lnid - Line Number (wf) [LNID] -> mnLineNumber [LNID]
          GC UM [TRUM] -> szTransUnitOfMeasure [UM]
     If GC ProdNumConsumption Cancelled [EV01] is equal to "1"
          If VA frm_cProdNumInvCancelled_EV01 [EV01] is equal to "1"
               Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Quantity, "34401R")
               Stop Processing
          Else
               GC ProdNumConsumption Cancelled [EV01] = "0"
               Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC Quantity)
          End If
     End If
End If
// BUG# 11904715 - PMPN Enhancements - End


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: FC G/L Date
Event: Control Exited/Changed-Asynch
Event GUID: c78580e7-a240-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_cDocActionCode_ACTN [ACTN]
----------------------------------------
//   
// Call F0911 Begin Doc when the G/L date changes 
//  
// SAR 6484392, Check the DocActionCode and pass it into F0911 Begin Doc.
If SV Form_ Mode is equal to CO ADD_MODE
     VA evt_cDocActionCode_ACTN [ACTN] = "1"
Else
     VA evt_cDocActionCode_ACTN [ACTN] = "2"
End If
// End SAR# 6484392
If FC jobs - F0911 Job no (wf) [JOBS] is not equal to "0"
     If VA frm_CurrencyCode_CRCD [CRCD] is equal to or empty <Blank>
          RetrieveCompanyCurrencyCode(B0000128.RetrieveCompanyCurrencyCode)
               FC kco - Doc Key Comp (wf) [KCO] -> szCompany [CO]
               VA frm_CurrencyCode_CRCD [CRCD] <- szCurrencyCode [CRCD]
               UNDEFINED <> cDetailedCurrencyRestatement [BKTX]
               UNDEFINED <> cPostByCurrency [ABIN]
     End If
     // SAR 7070212 - Call F0911 begin doc only if user changes the G/L Date on the
     // form
     If FC G/L Date [DGL] is not equal to VA frm_HoldGLDate_DGL [DGL]
          // end SAR 7070212
          F0911FSBeginDoc(B0900049.F0911FSBeginDoc)
               FC jobs - F0911 Job no (wf) [JOBS] <> mnJobNumber [MATH06]
               VA evt_cDocActionCode_ACTN [ACTN] -> cDocAction [ACTN]
               "1" <> cEditInstructionFlag [EV01]
               FC jeln - Last JE Line No (wf) [JELN] <> mnLastLineNumber [JELN]
               FC kco - Doc Key Comp (wf) [KCO] <> szCompanyKey [KCO]
               FC Document Type [DCT] <> szDocumentType [DCT]
               FC Document Number [DOC] <> mnDocNumber [DOC]
               FC G/L Date [DGL] <> jdGLDate [DGJ]
               FC Batch Number [ICU] <> mnBatchNumber [ICU]
               "N" <> szBatchType [ICUT]
               FC dicj - Batch Date (wf) [DICJ] <> jdBatchDate [DICJ]
               FC dicj - Batch Date (wf) [DICJ] <> jdBatchSystemDate [DSYJ]
               VA frm_CurrencyCode_CRCD [CRCD] <> szTransactionCurrency [CRCD]
               FC Explanation [TREX] <> szExplanation [EXA]
               VA frm_CurrencyCode_CRCD [CRCD] <> szBaseCoCurrency [CRDC]
               VA frm_GLMBFVersion_VER [VER] -> szJEVersion [VER]
          //   
          // Change the G/L Date in all existing lines 
          //  
          // SAR 7070212 - Remove redundant code
          ! If FC G/L Date [DGL] is not equal to VA frm_HoldGLDate_DGL [DGL]
               // end SAR 7070212
               Get Max Grid Rows(FC Grid, VA frm_MaxGridRows_MATH02)
               VA frm_MaxGridRows_MATH02 [MATH02] = [VA frm_MaxGridRows_MATH02 [MATH02]]-1
               VA frm_Index_MATH01 [MATH01] = "1"
               While VA frm_Index_MATH01 [MATH01] is less than or equal to VA frm_MaxGridRows_MATH02 [MATH02]
                    Get Grid Row(FC Grid, VA frm_Index_MATH01)
                    GC G/L Date [DGL] = FC G/L Date [DGL]
                    VA frm_Index_MATH01 [MATH01] = [VA frm_Index_MATH01 [MATH01]]+1
               End While
               // SAR 7070212 begins
          ! End If
     End If
End If
// end SAR 7070212
VA frm_HoldGLDate_DGL [DGL] = FC G/L Date [DGL]
VA frm_MaxGridRows_MATH02 [MATH02] = "0"
Clear Edit Control Error(FC G/L Date [DGL])
// 
// SAR 7576301 - Validate G/L Date once value is changed.
If SV Form_ Mode is equal to CO UPDATE_MODE
     VA frm_cDisableGlDate_EV01 [EV01] = "1"
     EditDate(X0903.EditDate)
          FC kco - Doc Key Comp (wf) [KCO] -> szCompany [CO]
          FC G/L Date [DGL] -> jdDate [DGJ]
          FC Document Type [DCT] -> szDocumentType [DCT]
          "09" -> szSystem [SY]
          "1" -> cFYPNFlag [EV03]
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: FC Business Unit
Event: Control Exited/Changed-Asynch
Event GUID: 5ef15ed0-e064-11d1-9ac9-00600832fe19
=============================================
Clear Edit Control Error(FC Business Unit [MCU])

=============================================
Form: Inventory Issues - W4112A
Object: FC Business Unit
Event: Control Exited/Changed-Inline
Event GUID: c6449335-5c08-4561-934e-d819177db9ae
=============================================
// LPN Enhancement - Disable License Plate Grid Column if LPN is turned OFF
VA frm_cLPNMasterSwitch_LPNM [LPNM] = "0"
GetF46L001Records(B46L0010.GetF46L001Records)
     FC Business Unit [MCU] <> szCostCenter [MCU]
     VA frm_cLPNMasterSwitch_LPNM [LPNM] <- cLPNMasterSwitch [LPNM]
If VA frm_cLPNMasterSwitch_LPNM [LPNM] is equal to "1"
     Show Grid Column(FC Grid, GC License PlateNumber)
     Disable Control(HC Wareho &Loc Detail)
Else
     Hide Grid Column(FC Grid, GC License PlateNumber)
     Enable Control(HC Wareho &Loc Detail)
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: FC Order Date
Event: Control is Entered
Event GUID: 7c2a6db7-690b-4dd3-98ff-47895e1c1081
=============================================
Clear Control Error(FC Order Date [TRDJ])

=============================================
Form: Inventory Issues - W4112A
Object: FC Order Date
Event: Control Exited/Changed-Asynch
Event GUID: 0bd2ab18-8c4e-4ce5-b5a3-424c76eedeb9
=============================================
Clear Control Error(FC Order Date [TRDJ])
// ===============================================================
// Não permite que data contabil seja menor que data do estoque da F550010.
// Alteração: 13/09/99-Luiz Gindri, Analista  Marco Migliavaca - ISSUE AP860
// ===============================================================
//
If FC Business Unit [MCU] is greater than <Blank>
     If FC Order Date [TRDJ] is less than or equal to <Blank>
     Or FC Order Date [TRDJ] is less than or equal to <NULL>
          FC Order Date [TRDJ] = date_today()
     End If
     F0006.FetchSingle  [Index 1: Cost Center]
          FC Business Unit [MCU] = TK Business Unit [MCU]
          VA frm_Co_aux [CO] <- TK Company [CO]
     If SV File_IO_Status is equal to CO SUCCESS
          F550010.FetchSingle  [Index 1: chv]
               VA frm_Co_aux [CO] = TK Company [CO]
               VA frm_DtEstoque [DFYJ] <- TK Date - A/R Fiscal Year Begins [ARFJ]
          If SV File_IO_Status is equal to CO SUCCESS
               If FC Order Date [TRDJ] is less than VA frm_DtEstoque [DFYJ]
                    Set Edit Control Error(FC Order Date, "5515J")
                    Stop Processing
               End If
          Else
               Set Edit Control Error(FC Order Date, "5515L")
               Stop Processing
          End If
     Else
          Set Edit Control Error(FC Order Date, "5515K")
          Stop Processing
     End If
     //
     // ===============================================================
     // Não permite data fora do período contábil - Valkiria - RBS - 01/10/02
     // ===============================================================
     EditDate(X0903.EditDate)
          VA frm_Co_aux [CO] -> szCompany [CO]
          FC Order Date [TRDJ] -> jdDate [DGJ]
          UNDEFINED <> szDocumentType [DCT]
          UNDEFINED <> szSystem [SY]
          UNDEFINED <> cSuppressFlag [EV01]
          UNDEFINED <> szErrorNumber [DTAI]
          UNDEFINED <> cWarningType [EV02]
          UNDEFINED <> mnReturnPeriodNumber [PN]
          UNDEFINED <> mnReturnFiscalYear [FY]
          UNDEFINED <> mnReturnCentury [CTRY]
          UNDEFINED <> cFYPNFlag [EV03]
     If SV Error_Status is equal to CO ERROR
          Stop Processing
     End If
     // ===============================================================
     //
     FC G/L Date [DGL] = FC Order Date [TRDJ]
Else
     Set Control Error(FC Business Unit, "0003")
     Stop Processing
End If
// ===============================================================

=============================================
Form: Inventory Issues - W4112A
Object: FC Order Date
Event: Control is Exited
Event GUID: 06255741-7c9c-42a1-b6a0-a069b4442b41
=============================================
Clear Control Error(FC Order Date [TRDJ])
// ===============================================================
// Não permite que data contabil seja menor que data do estoque da F550010.
// Alteração: 13/09/99-Luiz Gindri, Analista  Marco Migliavaca - ISSUE AP860
// ===============================================================
//
If FC Business Unit [MCU] is greater than <Blank>
     If FC Order Date [TRDJ] is less than or equal to <Blank>
     Or FC Order Date [TRDJ] is less than or equal to <NULL>
          FC Order Date [TRDJ] = date_today()
     End If
     F0006.FetchSingle  [Index 1: Cost Center]
          FC Business Unit [MCU] = TK Business Unit [MCU]
          VA frm_Co_aux [CO] <- TK Company [CO]
     If SV File_IO_Status is equal to CO SUCCESS
          F550010.FetchSingle  [Index 1: chv]
               VA frm_Co_aux [CO] = TK Company [CO]
               VA frm_DtEstoque [DFYJ] <- TK Date - A/R Fiscal Year Begins [ARFJ]
          If SV File_IO_Status is equal to CO SUCCESS
               If FC Order Date [TRDJ] is less than VA frm_DtEstoque [DFYJ]
                    Set Edit Control Error(FC Order Date, "5515J")
                    Stop Processing
               End If
          Else
               Set Edit Control Error(FC Order Date, "5515L")
               Stop Processing
          End If
     Else
          Set Edit Control Error(FC Order Date, "5515K")
          Stop Processing
     End If
     //
     // ===============================================================
     // Não permite data fora do período contábil - Valkiria - RBS - 01/10/02
     // ===============================================================
     EditDate(X0903.EditDate)
          VA frm_Co_aux [CO] -> szCompany [CO]
          FC Order Date [TRDJ] -> jdDate [DGJ]
          UNDEFINED <> szDocumentType [DCT]
          UNDEFINED <> szSystem [SY]
          UNDEFINED <> cSuppressFlag [EV01]
          UNDEFINED <> szErrorNumber [DTAI]
          UNDEFINED <> cWarningType [EV02]
          UNDEFINED <> mnReturnPeriodNumber [PN]
          UNDEFINED <> mnReturnFiscalYear [FY]
          UNDEFINED <> mnReturnCentury [CTRY]
          UNDEFINED <> cFYPNFlag [EV03]
     If SV Error_Status is equal to CO ERROR
          Stop Processing
     End If
     // ===============================================================
     //
     FC G/L Date [DGL] = FC Order Date [TRDJ]
Else
     Set Control Error(FC Business Unit, "0003")
     Stop Processing
End If
// ===============================================================


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: FC Grid
Event: Add Grid Rec to DB - Before
Event GUID: f57dfc6d-a23a-11d0-a204-0000f6728a56
=============================================
//
// Suppress the add to the database through OneWorld.  The Master Business
// Functions will handle the writing of records to the database.
//
Suppress Add

=============================================
Form: Inventory Issues - W4112A
Object: FC Grid
Event: Update Grid Rec to DB-Before
Event GUID: f57dfc6e-a23a-11d0-a204-0000f6728a56
=============================================
//
// Suppress the update of records to the database through OneWorld.  The
// Master Business Functions will handle updating to the database.
//
Suppress Update

=============================================
Form: Inventory Issues - W4112A
Object: FC Grid
Event: Delete Grid Rec Verify-Before
Event GUID: 90933387-a23d-11d0-a204-0000f6728a56
=============================================
Suppress Delete

=============================================
Form: Inventory Issues - W4112A
Object: FC Grid
Event: Delete Grid Rec from DB-After
Event GUID: bcf0e826-a544-4a00-a5ce-3ab7b8e0d053
=============================================
VA frm_Tabela [LRSTN] = "F0911"
VA frm_Livro [LT] = "AA"
F5509CIV.Delete  [Index 1: Chv_Principal]
     VA frm_Tabela [LRSTN] = TK Table Name [LRSTN]
     VA frm_Livro [LT] = TK Ledger Types [LT]
     BC Document Company (F4111.0) [KCO] = TK Document Company [KCO]
     BC Document Type (F4111.0) [DCT] = TK Document Type [DCT]
     BC Document (Voucher, Invoice, etc.) (F4111.0) [DOC] = TK Document (Voucher, Invoice, etc.) [DOC]
     BC Journal Entry Line Number (F4111.0) [JELN] = TK Journal Entry Line Number [JELN]
     BC Date - For G/L (and Voucher) (F4111.0) [DGL] = TK Date - For G/L (and Voucher) - Julian [DGJ]

=============================================
Form: Inventory Issues - W4112A
Object: FC Grid
Event: Row Exit & Changed - Inline
Event GUID: 90933388-a23d-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_IdentifierShortItem [ITM]
evt_MatrixControlled_EV01 [EV01]
----------------------------------------
//
//    SAR 7999187 - If the line has exited without a quantity, set an error.
// Normally we would rely on the MBF to catch this but when adding a new line
// to a transaction, if the user doesn't enter a quantity, then Begin Doc and
// therefore Edit Line are not called. When the G/L Date field is changed the
// ER sets the cDisableGlDate variable to 1 and when a quantity is entered
// then that variable is set back to 0. If it is left at 1 then Begin Doc is
// not called, and Edit Line is not called.
//
If FC Order Date [TRDJ] is less than or equal to Null Date
     FC Order Date [TRDJ] = date_today()
End If
//
FC G/L Date [DGL] = FC Order Date [TRDJ]
// ===============================================================
//
// *****************************************************************************
//
// Changed by Alceste(YKP): 20.06.2000
// A quantidade deve ter o sinal definido nas processing options.
// '1'- Qtd > 0;
// '2'- Qtd < 0;
// Branco - Qualquer sinal.
//
// *****************************************************************************
//
// <<=================================================>>
// Verifica se a BSFN F4114 Edit Line retornou sem erro
// Valkiria - RBS - 30/09/02
// <<=================================================>>
If GC REVL-Reversal Done (wf) [REVL] is not equal to "1"
     If PO cQuantitySignal [EV01] is equal to "1"
          If GC Quantity [TRQT] is less than "0"
               Set Grid Cell Error(FC Grid,  <Currently Selected Row>, GC Quantity, "3167")
          End If
     End If
     If PO cQuantitySignal [EV01] is equal to "2"
          If GC Quantity [TRQT] is greater than "0"
               Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Quantity, "4101")
          End If
     End If
End If
// *****************************************************************************
// End Changes Alceste
// *****************************************************************************
// SAR 7112371 - Reset the "For firing row exited inline" column so that it
// may be fired again if necessary
GC For Firing Row Exit Inline [EV01] = <NULL>
//
If FC Business Unit [MCU] is equal to or empty <Blank>
And GC Branch/Plant [MCU] is equal to or empty <Blank>
     Set Grid Cell Error(FC Grid,  <Current Row>, GC Branch/Plant, "0003")
     Set Edit Control Error(FC Business Unit, "0003")
End If
//
If GC Branch/Plant [MCU] is not equal to <Blank>
     Clear Grid Cell Error(FC Grid,  <Current Row>, GC Branch/Plant)
End If
//
